product_id,product_name,category,brand,cost_price,selling_price
1,Product_1,Clothing,BrandD,452,517
2,Product_2,Home,BrandD,453,504
3,Product_3,Electronics,BrandC,149,183
4,Product_4,Clothing,BrandD,212,275
5,Product_5,Clothing,BrandB,465,538
6,Product_6,Beauty,BrandB,171,234
7,Product_7,Grocery,BrandA,481,598
8,Product_8,Home,BrandB,93,117
9,Product_9,Grocery,BrandA,409,537
10,Product_10,Electronics,BrandC,457,503
11,Product_11,Clothing,BrandD,366,501
12,Product_12,Books,BrandD,430,536
13,Product_13,Electronics,BrandC,194,317
14,Product_14,Beauty,BrandD,376,518
15,Product_15,Beauty,BrandB,412,510
16,Product_16,Grocery,BrandC,99,161
17,Product_17,Electronics,BrandA,114,230
18,Product_18,Home,BrandB,404,454
19,Product_19,Electronics,BrandC,337,455
20,Product_20,Books,BrandD,213,249
21,Product_21,Beauty,BrandC,190,292
22,Product_22,Grocery,BrandA,363,492
23,Product_23,Beauty,BrandD,177,228
24,Product_24,Electronics,BrandC,447,501
25,Product_25,Beauty,BrandC,470,518
26,Product_26,Books,BrandD,417,506
27,Product_27,Clothing,BrandC,288,402
28,Product_28,Home,BrandB,373,414
29,Product_29,Grocery,BrandB,345,433
30,Product_30,Electronics,BrandA,236,344
31,Product_31,Electronics,BrandB,257,348
32,Product_32,Electronics,BrandD,269,417
33,Product_33,Books,BrandC,449,555
34,Product_34,Beauty,BrandC,239,354
35,Product_35,Clothing,BrandA,437,531
36,Product_36,Grocery,BrandC,478,551
37,Product_37,Home,BrandC,395,502
38,Product_38,Books,BrandB,333,406
39,Product_39,Books,BrandA,401,436
40,Product_40,Home,BrandC,286,404
41,Product_41,Clothing,BrandC,243,282
42,Product_42,Electronics,BrandD,336,401
43,Product_43,Electronics,BrandD,308,454
44,Product_44,Electronics,BrandB,295,372
45,Product_45,Clothing,BrandB,185,315
46,Product_46,Beauty,BrandC,329,477
47,Product_47,Beauty,BrandC,320,420
48,Product_48,Books,BrandA,220,323
49,Product_49,Grocery,BrandB,208,297
50,Product_50,Grocery,BrandC,250,277
51,Product_51,Grocery,BrandB,94,142
52,Product_52,Electronics,BrandA,499,630
53,Product_53,Beauty,BrandB,313,440
54,Product_54,Books,BrandB,120,248
55,Product_55,Electronics,BrandA,413,452
56,Product_56,Books,BrandA,420,512
57,Product_57,Books,BrandB,152,175
58,Product_58,Grocery,BrandA,174,212
59,Product_59,Clothing,BrandD,362,483
60,Product_60,Books,BrandA,335,440
61,Product_61,Grocery,BrandC,279,350
62,Product_62,Books,BrandB,195,325
63,Product_63,Beauty,BrandC,419,547
64,Product_64,Clothing,BrandD,246,351
65,Product_65,Electronics,BrandD,422,484
66,Product_66,Books,BrandB,270,331
67,Product_67,Electronics,BrandD,472,581
68,Product_68,Beauty,BrandC,109,243
69,Product_69,Home,BrandA,147,192
70,Product_70,Home,BrandA,220,282
71,Product_71,Clothing,BrandD,431,527
72,Product_72,Home,BrandD,222,261
73,Product_73,Books,BrandD,200,258
74,Product_74,Electronics,BrandC,399,430
75,Product_75,Clothing,BrandA,439,469
76,Product_76,Clothing,BrandB,489,550
77,Product_77,Electronics,BrandC,171,201
78,Product_78,Beauty,BrandA,157,214
79,Product_79,Electronics,BrandC,53,170
80,Product_80,Clothing,BrandA,142,180
81,Product_81,Books,BrandB,456,591
82,Product_82,Grocery,BrandA,55,187
83,Product_83,Beauty,BrandC,337,421
84,Product_84,Beauty,BrandB,155,273
85,Product_85,Electronics,BrandC,195,286
86,Product_86,Electronics,BrandC,320,391
87,Product_87,Grocery,BrandD,473,610
88,Product_88,Clothing,BrandA,427,566
89,Product_89,Electronics,BrandC,145,171
90,Product_90,Electronics,BrandA,278,308
91,Product_91,Electronics,BrandD,251,373
92,Product_92,Clothing,BrandA,261,341
93,Product_93,Books,BrandC,55,142
94,Product_94,Clothing,BrandB,161,282
95,Product_95,Home,BrandA,425,554
96,Product_96,Electronics,BrandA,428,498
97,Product_97,Home,BrandB,496,632
98,Product_98,Home,BrandB,372,437
99,Product_99,Beauty,BrandD,155,227
100,Product_100,Grocery,BrandB,188,295
101,Product_101,Clothing,BrandB,348,488
102,Product_102,Home,BrandC,450,482
103,Product_103,Clothing,BrandD,145,253
104,Product_104,Beauty,BrandB,437,581
105,Product_105,Books,BrandD,496,633
106,Product_106,Books,BrandB,386,459
107,Product_107,Grocery,BrandD,346,481
108,Product_108,Electronics,BrandC,438,575
109,Product_109,Grocery,BrandB,465,488
110,Product_110,Electronics,BrandB,263,357
111,Product_111,Electronics,BrandA,340,408
112,Product_112,Home,BrandB,71,97
113,Product_113,Beauty,BrandA,242,371
114,Product_114,Clothing,BrandD,199,340
115,Product_115,Books,BrandA,417,447
116,Product_116,Grocery,BrandD,296,407
117,Product_117,Grocery,BrandB,316,358
118,Product_118,Home,BrandB,300,347
119,Product_119,Clothing,BrandA,52,182
120,Product_120,Books,BrandD,442,518
121,Product_121,Grocery,BrandC,365,410
122,Product_122,Home,BrandD,125,198
123,Product_123,Home,BrandB,136,184
124,Product_124,Beauty,BrandC,319,435
125,Product_125,Home,BrandD,274,307
126,Product_126,Grocery,BrandB,67,164
127,Product_127,Clothing,BrandC,162,216
128,Product_128,Beauty,BrandB,300,349
129,Product_129,Home,BrandC,282,393
130,Product_130,Home,BrandD,378,414
131,Product_131,Grocery,BrandD,328,440
132,Product_132,Beauty,BrandD,251,349
133,Product_133,Beauty,BrandC,132,261
134,Product_134,Electronics,BrandD,174,295
135,Product_135,Electronics,BrandC,224,349
136,Product_136,Home,BrandA,118,184
137,Product_137,Books,BrandB,96,179
138,Product_138,Grocery,BrandA,421,504
139,Product_139,Beauty,BrandC,305,411
140,Product_140,Books,BrandD,264,290
141,Product_141,Home,BrandD,79,120
142,Product_142,Electronics,BrandC,330,430
143,Product_143,Clothing,BrandB,461,554
144,Product_144,Clothing,BrandD,286,430
145,Product_145,Beauty,BrandA,297,366
146,Product_146,Clothing,BrandB,417,488
147,Product_147,Home,BrandD,74,94
148,Product_148,Grocery,BrandC,123,146
149,Product_149,Beauty,BrandA,255,278
150,Product_150,Clothing,BrandC,363,383
151,Product_151,Electronics,BrandD,143,233
152,Product_152,Home,BrandB,424,478
153,Product_153,Grocery,BrandD,176,203
154,Product_154,Clothing,BrandD,474,529
155,Product_155,Electronics,BrandD,74,216
156,Product_156,Clothing,BrandB,383,445
